## Registration
2026-08-20 05:42:54.743762+0200 0x722bfb   Default     0x0                  91693  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=register status=ok count=3

## Five-location drive

### Extension os_log stream during testE41_3AllLocations
PVUITEST|E41-3|ts=1787197409054 debug=address-bar-value= intended-url=http://e413.localhost:8091/
PVUITEST|E41-3|ts=1787197409156 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413.localhost:8091/
PVUITEST|E41-3|HIER|        Other, 0x1174fcb40, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1174fcc80, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|            Other, 0x1174fcdc0, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|              Other, 0x1174fcf00, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|                Toolbar, 0x1174fd040, {{0.0, 459.0}, {393.0, 48.0}}, identifier: 'Toolbar', label: 'Toolbar'
PVUITEST|E41-3|HIER|                  Other, 0x1174fd180, {{0.0, 459.0}, {393.0, 48.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1174fd2c0, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1174fd400, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1174fd540, {{16.0, 459.0}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|                          Other, 0x1174fd680, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1174fd7c0, {{16.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1174fd900, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1174fda40, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1174fdb80, {{21.0, 464.0}, {40.0, 38.0}}, label: 'Previous', Disabled
PVUITEST|E41-3|HIER|                            Other, 0x1174fdcc0, {{70.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1174fde00, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1174fdf40, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1174fe080, {{75.0, 464.0}, {40.0, 38.0}}, label: 'Next'
PVUITEST|E41-3|HIER|                            Other, 0x1174fe1c0, {{327.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1174fe300, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1174fe440, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1174fe580, {{332.0, 464.0}, {40.0, 38.0}}, label: 'Done'
PVUITEST|E41-3|HIER|          Other, 0x1174fe6c0, {{0.0, 517.0}, {393.0, 335.0}}, identifier: 'inputView'
PVUITEST|E41-3|HIER|    Window, 0x1174fe800, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1174fe940, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1174fea80, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1174febc0, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|          Other, 0x1174fed00, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'SystemInputAssistantView'
PVUITEST|E41-3|HIER|            Other, 0x1174fee40, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|              Other, 0x1174fef80, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'CenterPageView'
PVUITEST|E41-3|HIER|                Other, 0x1174ff0c0, {{0.0, -83.0}, {393.0, 1244.0}}
PVUITEST|E41-3|HIER|                  ScrollView, 0x1174ff200, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                Other, 0x1174ff340, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1174ff480, {{0.0, 517.0}, {393.0, 44.0}}, label: 'Typing Predictions'
PVUITEST|E41-3|HIER|                    Other, 0x1174ff5c0, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1174ff700, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1174ff840, {{0.0, 517.0}, {131.0, 44.0}}, label: 'I'
PVUITEST|E41-3|HIER|                        Other, 0x1174ff980, {{131.0, 517.0}, {131.0, 44.0}}, label: 'The'
PVUITEST|E41-3|HIER|                        Other, 0x1174ffac0, {{262.0, 517.0}, {131.0, 44.0}}, label: 'I’m'
PVUITEST|E41-3|HIER|          Other, 0x1174ffc00, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|            Other, 0x1174ffd40, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|              Other, 0x1174ffe80, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|          Other, 0x117500000, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|            Keyboard, 0x117500140, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|              Other, 0x117500280, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|                Other, 0x1175003c0, {{0.0, 561.0}, {393.0, 233.0}}, identifier: 'UIKeyboardLayoutStar Preview'
PVUITEST|E41-3|HIER|                  Key, 0x117500500, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x117500640, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x117500780, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1175008c0, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x117500a00, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x117500b40, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x117500c80, {{4.7, 568.0}, {38.3, 54.0}}, label: 'Q'
PVUITEST|E41-3|HIER|                  Key, 0x117500dc0, {{43.0, 568.0}, {38.7, 54.0}}, label: 'W'
PVUITEST|E41-3|HIER|                  Key, 0x117500f00, {{81.7, 568.0}, {38.7, 54.0}}, label: 'E'
PVUITEST|E41-3|HIER|                  Key, 0x117501040, {{120.3, 568.0}, {38.7, 54.0}}, label: 'R'
PVUITEST|E41-3|HIER|                  Key, 0x117501180, {{159.0, 568.0}, {38.7, 54.0}}, label: 'T'
PVUITEST|E41-3|HIER|                  Key, 0x1175012c0, {{197.7, 568.0}, {38.3, 54.0}}, label: 'Y'
PVUITEST|E41-3|HIER|                  Key, 0x117501400, {{236.0, 568.0}, {38.7, 54.0}}, label: 'U'
PVUITEST|E41-3|HIER|                  Key, 0x117501540, {{274.7, 568.0}, {38.7, 54.0}}, label: 'I'
PVUITEST|E41-3|HIER|                  Key, 0x117501680, {{313.3, 568.0}, {38.7, 54.0}}, label: 'O'
PVUITEST|E41-3|HIER|                  Key, 0x1175017c0, {{352.0, 568.0}, {38.7, 54.0}}, label: 'P'
PVUITEST|E41-3|HIER|                  Key, 0x117501900, {{23.7, 622.0}, {38.7, 54.0}}, label: 'A'
PVUITEST|E41-3|HIER|                  Key, 0x117501a40, {{62.3, 622.0}, {38.7, 54.0}}, label: 'S'
PVUITEST|E41-3|HIER|                  Key, 0x117501b80, {{101.0, 622.0}, {38.7, 54.0}}, label: 'D'
PVUITEST|E41-3|HIER|                  Key, 0x117501cc0, {{139.7, 622.0}, {38.7, 54.0}}, label: 'F'
PVUITEST|E41-3|HIER|                  Key, 0x117501e00, {{178.3, 622.0}, {38.3, 54.0}}, label: 'G'
PVUITEST|E41-3|HIER|                  Key, 0x117501f40, {{216.7, 622.0}, {38.7, 54.0}}, label: 'H'
PVUITEST|E41-3|HIER|                  Key, 0x117502080, {{255.3, 622.0}, {38.7, 54.0}}, label: 'J'
PVUITEST|E41-3|HIER|                  Key, 0x1175021c0, {{294.0, 622.0}, {38.7, 54.0}}, label: 'K'
PVUITEST|E41-3|HIER|                  Key, 0x117502300, {{332.7, 622.0}, {38.7, 54.0}}, label: 'L'
PVUITEST|E41-3|HIER|                  Button, 0x117502440, {{4.7, 676.0}, {50.0, 54.0}}, identifier: 'shift', label: 'shift', Selected
PVUITEST|E41-3|HIER|                  Key, 0x117502580, {{62.3, 676.0}, {38.7, 54.0}}, label: 'Z'
PVUITEST|E41-3|HIER|                  Key, 0x1175026c0, {{101.0, 676.0}, {38.7, 54.0}}, label: 'X'
PVUITEST|E41-3|HIER|                  Key, 0x117502800, {{139.7, 676.0}, {38.7, 54.0}}, label: 'C'
PVUITEST|E41-3|HIER|                  Key, 0x117502940, {{178.3, 676.0}, {38.3, 54.0}}, label: 'V'
PVUITEST|E41-3|HIER|                  Key, 0x117502a80, {{216.7, 676.0}, {38.7, 54.0}}, label: 'B'
PVUITEST|E41-3|HIER|                  Key, 0x117502bc0, {{255.3, 676.0}, {38.7, 54.0}}, label: 'N'
PVUITEST|E41-3|HIER|                  Key, 0x117502d00, {{294.0, 676.0}, {38.7, 54.0}}, label: 'M'
PVUITEST|E41-3|HIER|                  Key, 0x117502e40, {{340.3, 676.0}, {50.3, 54.0}}, identifier: 'delete', label: 'delete'
PVUITEST|E41-3|HIER|                  Key, 0x117502f80, {{4.7, 730.0}, {48.0, 54.0}}, identifier: 'more', label: 'numbers'
PVUITEST|E41-3|HIER|                  Button, 0x1175030c0, {{52.7, 730.0}, {48.3, 54.0}}, identifier: 'emoji', label: 'Emoji'
PVUITEST|E41-3|HIER|                  Key, 0x117503200, {{101.0, 730.0}, {193.0, 54.0}}, identifier: 'space', label: ' '
PVUITEST|E41-3|HIER|                  Button, 0x117503340, {{294.0, 730.0}, {96.7, 54.0}}, identifier: 'Return', label: 'return'
PVUITEST|E41-3|HIER|          Other, 0x117503480, {{0.0, 561.0}, {393.0, 291.0}}
PVUITEST|E41-3|HIER|            Button, 0x1175035c0, {{8.5, 783.7}, {68.1, 68.7}}, label: 'Next keyboard', value: English & Polski
PVUITEST|E41-3|HIER|              StaticText, 0x117503700, {{8.5, 783.7}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x117503840, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x117503980, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x117503ac0, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x117503c00, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|Path to element:
PVUITEST|E41-3|HIER| →Application, 0x1174e7980, pid: 92451, label: 'Safari'
PVUITEST|E41-3|HIER|Query chain:
PVUITEST|E41-3|HIER| →Find: Application 'com.apple.mobilesafari'
PVUITEST|E41-3|HIER|  Output: {
PVUITEST|E41-3|HIER|    Application, 0x117503d40, pid: 92451, label: 'Safari'
PVUITEST|E41-3|HIER|  }
PVUITEST|E41-3|HIER|
PVUITEST|E41-3|location=loc5-url-only url=http://e413-unreg.localhost:8091/ suggested=NONE

## Corrected control-probe falsification (against the CLEAN url-only baseline, loc5 confirmed NONE above)
2026-08-20 05:46:25.359408+0200 0x72500d   Default     0x0                  92491  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=control-probe-register status=ok host=e413-unreg.localhost
PVUITEST|E41-3|ts=1787197615189 debug=address-bar-value= intended-url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|ts=1787197615297 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|HIER|Attributes: Application, 0x1148e70c0, pid: 92624, label: 'Safari'
PVUITEST|E41-3|HIER|Element subtree:
PVUITEST|E41-3|HIER| →Application, 0x1148e70c0, pid: 92624, label: 'Safari'
PVUITEST|E41-3|HIER|    Window (Main), 0x1148e7200, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1148e7340, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1148e7480, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|          Other, 0x1148e75c0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x1148e7700, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x1148e7840, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                Other, 0x1148e7980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1148e7ac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1148e7c00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1148e7d40, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'SafariWindow?View=Narrow&BarsKeptMinimized=false&UUID=4CF79C7E-75C2-4434-91C1-C667B4382423&UsingLoweredBar=true&IsSecure=false&IsTabBarAvailable=false'
PVUITEST|E41-3|HIER|                        Other, 0x1148e7e80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                          Other, 0x11499c000, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                            Other, 0x11499c140, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499c280, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499c3c0, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                            Other, 0x11499c500, {{0.0, 0.0}, {393.0, 59.0}}
PVUITEST|E41-3|HIER|                            ScrollView, 0x11499c640, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499c780, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'TabDocument?IsLoadedUsingDesktopUserAgent=false&InReaderMode=false&UUID=E4D10F9C-390E-407D-B4C8-A7DA1EDEBD11&IsPrivate=false&IsPageLoaded=true&WebViewProcessID=92625'
PVUITEST|E41-3|HIER|                                WebView, 0x11499c8c0, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'WebView'
PVUITEST|E41-3|HIER|                                  WebView, 0x11499ca00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499cb40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    WebView, 0x11499cc80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                      Other, 0x11499cdc0, {{0.0, 0.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                        Other, 0x11499cf00, {{0.0, 0.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                          Other, 0x11499d040, {{0.0, 59.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                            Other, 0x11499d180, {{0.0, 59.0}, {572.0, 1012.0}}
PVUITEST|E41-3|HIER|                                              Other, 0x11499d2c0, {{11.0, 70.0}, {550.0, 32.0}}, label: 'form'
PVUITEST|E41-3|HIER|                                                TextField, 0x11499d400, {{11.0, 72.0}, {225.0, 30.0}}, Keyboard Focused, Focused
PVUITEST|E41-3|HIER|                                                SecureTextField, 0x11499d540, {{240.0, 72.0}, {226.0, 30.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499d680, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499d7c0, {{360.0, 59.0}, {30.0, 358.0}}, label: 'Vertical scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x11499d900, {{387.0, 62.0}, {3.0, 187.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499da40, {{55.0, 384.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x11499db80, {{58.0, 411.0}, {190.3, 3.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499dcc0, {{360.0, 59.0}, {30.0, 358.0}}, label: 'Vertical scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x11499de00, {{387.0, 62.0}, {3.0, 187.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499df40, {{55.0, 384.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x11499e080, {{58.0, 411.0}, {190.3, 3.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499e1c0, {{55.0, 819.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 1 page', value: 0%
PVUITEST|E41-3|HIER|                                Other, 0x11499e300, {{52.3, 846.0}, {288.3, 3.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499e440, {{55.0, 819.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 1 page', value: 0%
PVUITEST|E41-3|HIER|                                Other, 0x11499e580, {{52.3, 846.0}, {288.3, 3.0}}
PVUITEST|E41-3|HIER|                        Other, 0x11499e6c0, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'CapsuleViewController'
PVUITEST|E41-3|HIER|                          Other, 0x11499e800, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                            Other, 0x11499e940, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499ea80, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                Other, 0x11499ebc0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x11499ed00, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499ee40, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                      Other, 0x11499ef80, {{0.0, 417.0}, {393.0, 98.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x11499f0c0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x11499f200, {{0.0, 417.0}, {393.0, 98.0}}
PVUITEST|E41-3|HIER|                            Other, 0x11499f340, {{116.7, 417.0}, {160.0, 32.0}}
PVUITEST|E41-3|HIER|                              Other, 0x11499f480, {{116.7, 417.0}, {160.0, 32.0}}
PVUITEST|E41-3|HIER|                                Other, 0x11499f5c0, {{116.7, 417.0}, {160.0, 32.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x11499f700, {{116.7, 417.0}, {160.0, 32.0}}, identifier: 'CapsuleNavigationBar?isSelected=true&isDistractionControlOverlayUp=false', Selected
PVUITEST|E41-3|HIER|                                    Other, 0x11499f840, {{134.7, 426.0}, {124.0, 14.3}}, identifier: 'TabBarItemTitle', label: 'Address', value: ‎e413-unreg.localh...
PVUITEST|E41-3|HIER|                  Other, 0x11499f980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x11499fac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x11499fc00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x11499fd40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|    Window, 0x11499fe80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1149a0000, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1149a0140, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1149a0280, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1149a03c0, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|            Other, 0x1149a0500, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|              Other, 0x1149a0640, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|                Toolbar, 0x1149a0780, {{0.0, 459.0}, {393.0, 48.0}}, identifier: 'Toolbar', label: 'Toolbar'
PVUITEST|E41-3|HIER|                  Other, 0x1149a08c0, {{0.0, 459.0}, {393.0, 48.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1149a0a00, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1149a0b40, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1149a0c80, {{16.0, 459.0}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|                          Other, 0x1149a0dc0, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1149a0f00, {{16.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1149a1040, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1149a1180, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1149a12c0, {{21.0, 464.0}, {40.0, 38.0}}, label: 'Previous', Disabled
PVUITEST|E41-3|HIER|                            Other, 0x1149a1400, {{70.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1149a1540, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1149a1680, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1149a17c0, {{75.0, 464.0}, {40.0, 38.0}}, label: 'Next'
PVUITEST|E41-3|HIER|                            Other, 0x1149a1900, {{327.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1149a1a40, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1149a1b80, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1149a1cc0, {{332.0, 464.0}, {40.0, 38.0}}, label: 'Done'
PVUITEST|E41-3|HIER|          Other, 0x1149a1e00, {{0.0, 517.0}, {393.0, 335.0}}, identifier: 'inputView'
PVUITEST|E41-3|HIER|    Window, 0x1149a1f40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1149a2080, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1149a21c0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1149a2300, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|          Other, 0x1149a2440, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'SystemInputAssistantView'
PVUITEST|E41-3|HIER|            Other, 0x1149a2580, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|              Other, 0x1149a26c0, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'CenterPageView'
PVUITEST|E41-3|HIER|                Other, 0x1149a2800, {{0.0, -83.0}, {393.0, 1244.0}}
PVUITEST|E41-3|HIER|                  ScrollView, 0x1149a2940, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                Other, 0x1149a2a80, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1149a2bc0, {{0.0, 517.0}, {393.0, 44.0}}, label: 'Typing Predictions'
PVUITEST|E41-3|HIER|                    Other, 0x1149a2d00, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1149a2e40, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1149a2f80, {{0.0, 517.0}, {131.0, 44.0}}, label: 'I'
PVUITEST|E41-3|HIER|                        Other, 0x1149a30c0, {{131.0, 517.0}, {131.0, 44.0}}, label: 'The'
PVUITEST|E41-3|HIER|                        Other, 0x1149a3200, {{262.0, 517.0}, {131.0, 44.0}}, label: 'I’m'
PVUITEST|E41-3|HIER|          Other, 0x1149a3340, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|            Other, 0x1149a3480, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|              Other, 0x1149a35c0, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|          Other, 0x1149a3700, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|            Keyboard, 0x1149a3840, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|              Other, 0x1149a3980, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|                Other, 0x1149a3ac0, {{0.0, 561.0}, {393.0, 233.0}}, identifier: 'UIKeyboardLayoutStar Preview'
PVUITEST|E41-3|HIER|                  Key, 0x1149a3c00, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1149a3d40, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1149a3e80, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac000, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac140, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac280, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac3c0, {{4.7, 568.0}, {38.3, 54.0}}, label: 'Q'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac500, {{43.0, 568.0}, {38.7, 54.0}}, label: 'W'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac640, {{81.7, 568.0}, {38.7, 54.0}}, label: 'E'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac780, {{120.3, 568.0}, {38.7, 54.0}}, label: 'R'
PVUITEST|E41-3|HIER|                  Key, 0x1149ac8c0, {{159.0, 568.0}, {38.7, 54.0}}, label: 'T'
PVUITEST|E41-3|HIER|                  Key, 0x1149aca00, {{197.7, 568.0}, {38.3, 54.0}}, label: 'Y'
PVUITEST|E41-3|HIER|                  Key, 0x1149acb40, {{236.0, 568.0}, {38.7, 54.0}}, label: 'U'
